å¤®è§ç­æ­,#genre#
åªå4K,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225863/index.m3u8?servicetype=1
CCTV4K,http://vip1.xinketongxun.fun:8082/tsfile/live/1026_1.m3u8?$40M3840x2160
CCTV4K,http://www.520345.xyz:8188/rtp/239.69.1.111:10304?$3840x2160
CCTV4K,http://117.174.25.254:8188/rtp/239.0.0.184:5140?$3840x2160
CCTV16,http://222.141.28.30:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-16-4K_8000.m3u8
CCTV16,http://shyd.695847.xyz/cms001/ch00000090990000001258/index.m3u8?IAS
æ²³å4K,https://event.pull.hebtv.com:443/live/live101.m3u8
èå·4K,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8
èå·4K,https://live-auth.51kandianshi.com/szgd/csztv4k_hd.m3u8
ç¿¡ç¿ å°,http://hls.168.us.kg/u/81/master.m3u8
ç¿¡ç¿ å°,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct2
ç¿¡ç¿ å°,http://cdn6.163189.xyz/163189/fct4k
æµæ±å«è§,https://play-qukan.cztv.com/live/1758879019692345.m3u8
æµæ±å«è§,http://183.165.36.113:4022/rtp/238.1.79.28:4336
æµæ±å«è§,http://shyd.695847.xyz/cms001/ch00000090990000001720/index.m3u8?IAS
åå·å«è§,http://shyd.695847.xyz/cms001/ch00000090990000001690/index.m3u8?IAS
åå·å«è§,http://219.140.227.128:5555/rtp/239.69.2.39:11388
æ¹åå«è§,http://219.140.227.128:5555/rtp/239.69.2.34:11358
æ¹åå«è§,http://shyd.695847.xyz/cms001/ch00000090990000001710/index.m3u8?IAS
æ±èå«è§,http://183.188.29.206:6000/rtp/226.0.1.249:2122
æ±èå«è§,http://shyd.695847.xyz/cms001/ch00000090990000001700/index.m3u8?IAS
å¹¿ä¸å«è§,http://219.140.227.128:5555/rtp/239.69.2.27:11316
å¹¿ä¸å«è§,http://shyd.695847.xyz/cms001/ch00000090990000001550/index.m3u8?IAS
å¹¿ä¸å«è§,http://shyd.695847.xyz/cms001/ch00000090990000001540/index.m3u8?IAS
æ·±å³å«è§,http://219.140.227.128:5555/rtp/239.69.2.28:11322
æ·±å³å«è§,https://cdn3.163189.xyz/163189/szws4k
æ·±å³å«è§,http://shyd.695847.xyz/cms001/ch00000090990000001560/index.m3u8?HAS
å±±ä¸å«è§,http://shyd.695847.xyz/cms001/ch00000090990000001581/index.m3u8?IAS
éæ¸©ç»å¸,http://8.138.7.223/tv/cwjd.php
åå½é½å¸,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=550af55c0ea34ce492748481415b6dfa&txTime=1903e7b17de
æ çº¿æ°é»,http://hls.168.us.kg/u/83/master.m3u8
æçº¿æ°é»,http://hls.168.us.kg/u/78/master.m3u8
æçº¿æ°é»,http://61.10.2.140/live_freedirect/freehd209_h.live/playlist.m3u8
æçº¿æ°é»,http://61.10.2.141/live_freedirect/freehd209_h.live/playlist.m3u
ä¸­å¤©æ°é»,http://152.32.229.52:5050/4gtv-4gtv009/index.m3u8?proxy=true
å¯°å®æ°é»å°,http://152.32.229.52:5050/litv-longturn14/index.m3u8?proxy=true
å¯°å®æ°é»å°,http://51.89.166.17:3002/index.php?id=huanyuxinwen_twn
å°è§æ°é»,http://38.64.72.148/hls/modn/list/4013/chunklist1.m3u8
çªè¯å°,http://61.216.67.119:1935/TWHG/E1/chunklist_w705811302.m3u8
è²è±å«è§,http://live-hls.macaulotustv.com/lotustv/macaulotustv.m3u8
èæè´¢ç»,https://v3.mediacast.hk/webcast/bshdlive-pc/chunklist_w99771165.m3u8
å¤å°çµå½±,http://iot-mqqt.111yao.cn:8080/live/diyp_fhdy.m3u8
1905çµå½±ç½,http://8.138.7.223/tv/1905.php?id=LIVE8J4LTCXPI7QJ5
ä¸ç«æå§,http://61.221.215.25:8800/hls/41/index.m3u8
ç¾äºC+,http://ottproxy2.ist.ooo/livehls/MOB-U1-NO/03.m3u8
çº¬æ¥ç²¾éå°,http://61.221.215.25:8800/hls/48/index.m3u8
TVBSæ°é»å°,http://61.221.215.25:8800/hls/9/index.m3u8
äººé´å«è§,http://61.216.67.119:1935/bltvhd/bltv1/chunklist_w1266569526.m3u
æ°è§æ°é»å°,http://38.64.72.148:80/hls/modn/list/4012/chunklist1.m3u8
TVBSäºæ´²å°,http://38.64.72.148:80/hls/modn/list/4005/chunklist1.m3u8
ç¯ççµè§å°,http://utv1.hqtvzb.com:9999/hls/world.m3u8
Movies Kingdom,https://moviesphereuk-samsunguk.amagi.tv/playlist.m3u8
æ°å å¡äºæ´²æ°é»,https://d2e1asnsl7br7b.cloudfront.net/7782e205e72f43aeb4a48ec97f66ebbe/index_4.m3u8
é©å½MBCé¢é(5Gä¸çº¿),http://vod.mpmbc.co.kr:1935/live/encoder-tv/playlist.m3u8
æç©ºå«è§,http://iot-mqqt.111yao.cn:8080/live/diyp_xingkong.m3u8
