å¤®è§é¢é,#genre#
CHCå®¶åº­å½±é¢,http://39.135.32.28:6610/PLTV/77777777/224/3221226401/index.m3u8?
çº¯äº«4K,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225726/index.m3u8?servicetype=1
çº¯äº«4K,http://39.135.32.28:6610/PLTV/77777777/224/3221225726/index.m3u8?

é»èå¨ç»,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225710/index.m3u8?servicetype=1
é»èå¨ç»,http://39.135.32.28:6610/PLTV/77777777/224/3221225710/index.m3u8?
é»èçµå½±,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225740/index.m3u8?servicetype=1
é»èçµå½±,http://39.135.32.28:6610/PLTV/77777777/224/3221225740/index.m3u8?

ä¸­å½åå¤«,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225690/index.m3u8?servicetype=1
NEWTVä¸­å½åå¤«,http://39.135.32.28:6610/PLTV/77777777/224/3221225690/index.m3u8?
åäºè¯è®º,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225749/index.m3u8?servicetype=1
NEWTVåäºè¯è®º,http://39.135.32.28:6610/PLTV/77777777/224/3221225749/index.m3u8?
åä¸è´å¯,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225687/index.m3u8?servicetype=1
NEWTVåä¸è´å¯,http://39.135.32.28:6610/PLTV/77777777/224/3221225687/index.m3u8?
å¤®è§é«ç½,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225884/index.m3u8?servicetype=1
å¤®è§é«ç½,http://39.135.32.28:6610/PLTV/77777777/224/3221225884/index.m3u8?
ååç«å¨,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225711/index.m3u8?servicetype=1
ååç«å¨,http://39.135.32.28:6610/PLTV/77777777/224/3221225711/index.m3u8?
çºªå®ç§æ,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225995/index.m3u8?servicetype=1
çºªå®ç§æ,http://39.135.32.28:6610/PLTV/77777777/224/3221225995/index.m3u8?
