çµä¿¡-å¤®è§å«è§ç´æ­,#genre#
CCTV6çµå½±,http://74.91.26.218:82/live/cctv6hd.m3u8
CCTV7å½é²åäº,http://74.91.26.218:82/live/cctv7hd.m3u8
CCTV8çµè§å§,http://74.91.26.218:82/live/cctv8hd.m3u8
CCTV9çºªå½,http://74.91.26.218:82/live/cctv9hd.m3u8
CCTV10ç§æ,http://74.91.26.218:82/live/cctv10hd.m3u8
CCTV11ææ²,http://74.91.26.218:82/live/cctv11hd.m3u8
CCTV12ç¤¾ä¼ä¸æ³,http://74.91.26.218:82/live/cctv12hd.m3u8
CCTV13æ°é»,http://74.91.26.218:82/live/cctv13hd.m3u8
CCTV14å°å¿,http://74.91.26.218:82/live/cctv14hd.m3u8
CCTV15é³ä¹,http://74.91.26.218:82/live/cctv15hd.m3u8
CCTV16å¥¥æå¹å,http://74.91.26.218:82/live/cctv16hd.m3u8
CCTV17åä¸åæ,http://74.91.26.218:82/live/cctv17hd.m3u8
CCTV-16HD,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub
CCTV-17HD,http://38.75.136.137:98/gslb/dsdqpub/cctv17hd.m3u8?auth=testpub
CCTV-4Kè¶é«æ¸,http://38.75.136.137:98/gslb/dsdqpub/cctv4k.m3u8?auth=testpub
CCTV-8Kè¶é«æ¸,http://38.75.136.137:98/gslb/dsdqpub/cctv8k.m3u8?auth=testpub
CETN1,http://38.75.136.137:98/gslb/dsdqpub/cetv1hd.m3u8?auth=testpub
CETN2,http://38.75.136.137:98/gslb/dsdqpub/cetv2.m3u8?auth=testpub
CETN3,http://38.75.136.137:98/gslb/dsdqpub/cetv3.m3u8?auth=testpub
CETN4,http://38.75.136.137:98/gslb/dsdqpub/cetv4.m3u8?auth=testpub
CCTV-çµè§æå,http://38.75.136.137:98/gslb/dsdqpub/dszn.m3u8?auth=testpub
CCTV-ç¬¬ä¸å§åº,http://38.75.136.137:98/gslb/dsdqpub/dyjc.m3u8?auth=testpub
CCTV-é£äºå§åº,http://38.75.136.137:98/gslb/dsdqpub/fyjc.m3u8?auth=testpub
CCTV-é£äºé³ä¹,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub
CCTV-é£äºè¶³ç,http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub
CCTV-é«å°å¤«ç½ç,http://38.75.136.137:98/gslb/dsdqpub/gefwq.m3u8?auth=testpub
CCTV-åµå¨ç§æ,http://38.75.136.137:98/gslb/dsdqpub/gfjs.m3u8?auth=testpub
CCTV-å¥³æ§æ¶å°,http://38.75.136.137:98/gslb/dsdqpub/nxss.m3u8?auth=testpub
CCTV-ä¸çå°ç,http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub
CCTV-ææ§å§åº,http://38.75.136.137:98/gslb/dsdqpub/hjjc.m3u8?auth=testpub
CCTV-å¤®è§å°ç,http://38.75.136.137:98/gslb/dsdqpub/ystq.m3u8?auth=testpub
ä¸­å¤®æ°å½±-èæäº,http://38.75.136.137:98/gslb/dsdqpub/lgs.m3u8?auth=testpub
ä¸­å¤®æ°å½±-åç°ä¹æ,http://38.75.136.137:98/gslb/dsdqpub/fxzl.m3u8?auth=testpub
CGTN,https://0472.org/hls/cgtn.m3u8
CGTNä¿è¯­,https://0472.org/hls/cgtne.m3u8
CGTNæ³è¯­,https://0472.org/hls/cgtnf.m3u8
CGTNè®°å½,https://0472.org/hls/cgtnd.m3u8
CGTNè¥¿è¯­,https://0472.org/hls/cgtnx.m3u8
CGTNé¿è¯­,https://0472.org/hls/cgtna.m3u8
å®å¾½å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/ahwshd.m3u8?auth=testpub
åäº¬å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/bjwshd.m3u8?auth=testpub
åµå¢å«è§,http://38.75.136.137:98/gslb/dsdqpub/btws.m3u8?auth=testpub
éåºå«è§HD,http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub
éåºå«è§HD,http://38.75.136.137:98/gslb/dsdqpub/cqwshd.m3u8?auth=testpub
(å¤)å¤§æ¹¾åºå«è§,http://38.75.136.137:98/gslb/dsdqpub/gdgj.m3u8?auth=testpub
(å½)å¤§æ¹¾åºå«è§,http://38.75.136.137:98/gslb/dsdqpub/nfws.m3u8?auth=testpub
ä¸æ¹å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/dfwshd.m3u8?auth=testpub
ä¸åå«è§HD,http://38.75.136.137:98/gslb/dsdqpub/dnwshd.m3u8?auth=testpub
å¹¿ä¸å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/gdwshd.m3u8?auth=testpub
çèå«è§HD,http://38.75.136.137:98/gslb/dsdqpub/gswshd.m3u8?auth=testpub
å¹¿è¥¿å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/gxwshd.m3u8?auth=testpub
è´µå·å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/gzwshd.m3u8?auth=testpub
æ²³åå«è§HD,http://38.75.136.137:98/gslb/dsdqpub/hawshd.m3u8?auth=testpub
æ¹åå«è§HD,http://38.75.136.137:98/gslb/dsdqpub/hbwshd.m3u8?auth=testpub
æ²³åå«è§HD,http://38.75.136.137:98/gslb/dsdqpub/hewshd.m3u8?auth=testpub
é»é¾æ±å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/hljwshd.m3u8?auth=testpub
æ¹åå«è§HD,http://38.75.136.137:98/gslb/dsdqpub/hnwshd.m3u8?auth=testpub
åæå«è§HD,http://38.75.136.137:98/gslb/dsdqpub/jlwshd.m3u8?auth=testpub
æ±èå«è§HD,http://38.75.136.137:98/gslb/dsdqpub/jswshd.m3u8?auth=testpub
æ±è¥¿å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/jxwshd.m3u8?auth=testpub
è¾½å®å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/lnwshd.m3u8?auth=testpub
åèå¤å«è§,http://38.75.136.137:98/gslb/dsdqpub/nmgws.m3u8?auth=testpub
å®å¤å«è§,http://38.75.136.137:98/gslb/dsdqpub/nxws.m3u8?auth=testpub
éæµ·å«è§,http://38.75.136.137:98/gslb/dsdqpub/qhws.m3u8?auth=testpub
åå·å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/scwshd.m3u8?auth=testpub
å±±ä¸å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/sdwshd.m3u8?auth=testpub
éè¥¿å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/snwshd.m3u8?auth=testpub
ä¸æ²å«è§,http://38.75.136.137:98/gslb/dsdqpub/ssws.m3u8?auth=testpub
å±±è¥¿å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/sxwshd.m3u8?auth=testpub
æ·±å³å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/szwshd.m3u8?auth=testpub
å¤©æ´¥å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/tjwshd.m3u8?auth=testpub
æ°çå«è§,http://38.75.136.137:98/gslb/dsdqpub/xjws.m3u8?auth=testpub
å¦é¨å«è§,http://38.75.136.137:98/gslb/dsdqpub/xmws.m3u8?auth=testpub
äºåå«è§HD,http://38.75.136.137:98/gslb/dsdqpub/ynwshd.m3u8?auth=testpub
æµæ±å«è§HD,http://38.75.136.137:98/gslb/dsdqpub/zjwshd.m3u8?auth=testpub


ä¸ç½-å°æ¹å°ç´æ­,#genre#
æ¹åå«è§4K,https://migu.188766.xyz/?migutoken=e416a1c28a5d1db49b4ec3168dc585cf&id=%E6%B9%96%E5%8D%97%E5%8D%AB%E8%A7%864K&pp=1
æµæ±å«è§4K,https://migu.188766.xyz/?migutoken=3dac78001f9027ccc584f6cf9d7d6eba&id=%E6%B5%99%E6%B1%9F%E5%8D%AB%E8%A7%864K&pp=1
ä¸æ¹å«è§4K,#EXTVLCOPT:referer=https://live.kankanews.com/
åäº¬å«è§4K,https://migu.188766.xyz/?migutoken=ce342fd60e85ecc7894139492338bc25&id=%E5%8C%97%E4%BA%AC%E5%8D%AB%E8%A7%86&type=yy
æ·±å³å«è§4K,https://migu.188766.xyz/?migutoken=6b4378d2666d2fef20a7d253cff8c8c9&id=%E6%B7%B1%E5%9C%B3%E5%8D%AB%E8%A7%86&pp=1
èå·4K,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8
æ²³å4K,https://event.pull.hebtv.com:443/live/live101.m3u8
èå·4K,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8
åå½é½å¸4Kè¶é«æ¸,http://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=140110ae3d6c936a77f94c4f4d85b0d3&txTime=18d57929bd4
æ±¶å·4K,http://live.iwcmt.cn:90/live/zhxw.m3u8
æåå½±è§,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8?zzhed
é±æ±,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
6,http://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
JCä¹¡æé¢é,http://live.jinchuanrmt.com:90/live/jcxc.m3u8
ä¹æ±è®°å½,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
æ·å¿çµè§å°,http://tvpull.dxhmt.cn:9081/tv/10622-1.m3u8
è¥åçµè§å°,http://tvpull.dxhmt.cn:9081/tv/11025-1.m3u8
æ·å·å¹¿æ­çµè§å°,http://tvpull.dxhmt.cn:9081/tv/11326-1.m3u8
éº»æ å¡å¿å¹¿æ­çµè§å°,http://tvdrs.wsrtv.com.cn:8100/channellive/mlptv.flv
å»¶æ´¥çµè§å°,http://tvpull.dxhmt.cn:9081/tv/10726-1.m3u8
å£¶å³çµè§å°,http://zmjp3jin.live.sxmty.com/live/hls/268fe96f955d496db37fb10bb887cda9/fc196029d289449ea524a94a95379a0d.m3u8?zshanxd
è§å±±çµè§å°,https://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8
éç°çµè§å°,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
AYXTV,http://tvpull.dxhmt.cn:9081/tv/10522-1.m3u8
XXTV,http://tvpull.dxhmt.cn:9081/tv/10621-1.m3u8
ä»é¡,http://live.sfrmt.com:85/live/zhpd.m3u8
PVA,http://video.epaper.pybtv.cn:8080/live/rtmp_live_demo.flv
LQTV,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8
SYTV,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8
äº,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8
å¤©ç¥,https://play.kankanlive.com/live/1656487214793905.m3u8
å¿«ä¹åé,http://8.138.7.223/tv/mgtv.php?id=218
æ®æ´±TV,https://zhibo.puerw.cn/puer/c752b300-602c-4083-8c5e-f6bb97b58f2d.m3u8
è±¡è§ç,http://1.94.31.214/php/hntv.php?id=xsj
è¥å±±,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel101492/playlist.m3u8$1å·çµHDç´
äºæµ®ææ,https://livestream.oeeee.com/slive/28284.m3u8
åå®ææ,http://hls.nntv.cn/nnlive/WLSH_24.m3u8
åå®å½±è§å¨±ä¹,http://hls.nntv.cn/nnlive/YSYL_244.m3u8
èå·å¨±ä¹,https://live-auth.51kandianshi.com/szgd/csztv4.m3u8
è¥¿èå½±è§æå,http://php.jdshipin.com:8880/xztv.php?id=ys


å¤®è§å¤ç¨,#genre#
CCTV1,http://110.42.37.69:6688/live/live.php?token=hVD3vaL1vi&id=&id=zb-cctv1
CCTV2,http://110.42.37.69:6688/live/live.php?token=hVD3vaL1vi&id=&id=zb-cctv2
CCTV3,http://110.42.37.69:6688/live/live.php?token=hVD3vaL1vi&id=&id=zb-cctv3
CCTV4,http://110.42.37.69:6688/live/live.php?token=hVD3vaL1vi&id=&id=zb-cctv4
CCTV5,http://110.42.37.69:6688/live/live.php?token=hVD3vaL1vi&id=&id=zb-cctv5
CCTV6,http://110.42.37.69:6688/live/live.php?token=hVD3vaL1vi&id=&id=zb-cctv6
CCTV7,http://110.42.37.69:6688/live/live.php?token=hVD3vaL1vi&id=&id=zb-cctv7
CCTV8,http://110.42.37.69:6688/live/live.php?token=hVD3vaL1vi&id=&id=zb-cctv8


CCTV-5ä½è²,http://218.201.237.110:30003/PLTV/88888888/224/3221226043/1/index.m3u8?fmt=ts2hls&IASHttpSessionId=OTT
CCTV-5ä½è²,http://218.201.237.110:30003/PLTV/88888888/224/3221226259/1/index.m3u8?fmt=ts2hls&IASHttpSessionId=OTT
CCTV-5ä½è²,http://218.201.237.110:30003/PLTV/88888888/224/3221226024/1/index.m3u8?fmt=ts2hls&IASHttpSessionId=OTT
CCTV-5+1ä½è²,http://218.201.237.110:30003/PLTV/88888888/224/3221226171/1/index.m3u8?fmt=ts2hls&IASHttpSessionId=OTT
CCTV-5+2ä½è²,http://218.201.237.110:30003/PLTV/88888888/224/3221226128/1/index.m3u8?fmt=ts2hls&IASHttpSessionId=OTT
CCTV-5+3ä½è²,http://218.201.237.110:30003/PLTV/88888888/224/3221226285/1/index.m3u8?fmt=ts2hls&IASHttpSessionId=OTT

å°å¿é¢é,#genre#
CCTVå°å¿,http://110.42.37.69:6688/live/live.php?token=hVD3vaL1vi&id=&id=zb-cctv14
åä½³å¡é,http://110.42.37.69:6688/live/live.php?token=hVD3vaL1vi&id=&id=zb-jjkt
ä¼æ¼«å¡é,http://110.42.37.69:6688/live/live.php?token=hVD3vaL1vi&id=&id=zb-ymkt
éé¹°å¡é,http://110.42.37.69:6688/live/live.php?token=hVD3vaL1vi&id=&id=zb-jykt
å¡é·å°å¿,http://110.42.37.69:6688/live/live.php?token=hVD3vaL1vi&id=&id=zb-kkse
æ°çå°å¿http://110.42.37.69:6688/live/live.php?token=hVD3vaL1vi&id=&id=zb-xjse
åèå¤å°å¿,http://110.42.37.69:6688/live/live.php?token=hVD3vaL1vi&id=&id=zb-nmse
æµæ±å°å¿,http://110.42.37.69:6688/live/live.php?token=hVD3vaL1vi&id=&id=zb-zjse
ç»å¸å¨ç»åé,http://110.42.37.69:6688/live/live.php?token=hVD3vaL1vi&id=jddhdjh




ç»å¸çµè§å§è½®æ­,#genre#
ä¸å½æ¼ä¹[1994],video://https://www.huya.com/11602081
æ°ä¸å½æ¼ä¹,video://https://www.huya.com/11352944
è¥¿æ¸¸è®°[1986],video://https://www.huya.com/20985836
æ°´æµä¼ [1998],video://https://www.huya.com/26355860
æ°æ°´æµä¼ ,video://https://www.huya.com/11342384
å°ç¥æ¦èç,video://https://www.huya.com/20432237
03çå¤©é¾å«é¨,video://https://www.huya.com/20985816
å°éè±éä¼ ,video://https://www.huya.com/20969099
å¤©æ¶¯ææå,video://https://www.huya.com/30080162
ç¹ç§åµä¹å¥³å¤å°,video://https://www.huya.com/29982636
æ­¦æå¤ä¼ ,https://lvbdcdncmn.inter.71edge.com/tslive/l1/c52_lb_553_300_t10/I67sb6wvoWaxfjPEdSuB8xyBShFln4Poub7LGIzPt5oGLcKaLXD21aR_t20nEIxJFmaf_i6EYQ77gA-gLJ3xOTtq6K7hpgCREwLfbuNMXruJdFta9-ai9bYk4cTMbhQgRh9SCkE3yt46X4E0qOVADDdga3TMRSLnFscFYr-_s4Sd2sgykmnFa4-hdgX9599FiW_RX5VYGH9B1jyj748_CAu4VgqqTDwxUx8w556tCWY7mlb1r84RWuip72e4H8-HkUuBUoFeD4aw9m1HOUfgwx7ixDqJUFOmq9F-LeKLTZ2Ap6fobRuaUiaSqHsCWvuy9XWe5KWBiZv6bUJ8oAuqkA/1a6758d872929c8d41a7629db52a831f7/c52_lb_553_300_t10.m3u8?key=0baa5db205ac0d29618a2e8d7964b7e4e&dis_t=1752408084&uuid=6f1d53dc-6873a014-459&qdpv=3&qd_bid=1&qd_sft=0&pv=0.1&cpt=0
æµå¬æ¸¸æ¬æç,video://https://www.huya.com/29982613
å°åµå¼ å,video://https://www.huya.com/30080222
æªä¾ æ¬§é³å¾·,video://https://www.huya.com/29982629
äº®å,video://https://www.huya.com/30080238
89çä¾ å®¢è¡,video://https://www.huya.com/29982656
83å°éè±éä¼ ,video://https://www.yy.com/1354210357
95ççç¥éä¾ ä¾£,video://https://www.yy.com/1351762426
ç¥éä¾ ä¾£éæç,video://https://www.huya.com/11352964
å¤§ä¾ éåç²,video://https://www.huya.com/24884646
éªè±¹,video://https://www.huya.com/29580970
ä¾ éª¨ä¸¹å¿,video://https://www.huya.com/30298490
æ°ç½å¨å­ä¼ å¥,video://https://www.yy.com/1354490667
æ°ç½å¨å­ä¼ å¥,video://https://www.yy.com/1354930969
ä¸æµ·æ»©,video://https://www.huya.com/22024989
éæ­£çæ,video://https://www.huya.com/11342439
ç±æå¬å¯,video://https://www.huya.com/11336726
å°ä¸äº¤éç«,video://https://www.huya.com/11342433


åå å ç´æ­,#genre#
æ¥æ±éªé,video://https://www.huya.com/29465854
å°ç¥æ¦,video://https://www.huya.com/29465849
å¤©å°äºé¸ç¾ç´ç,video://https://www.huya.com/29465859
å¤§ååé¾ä¼ ,video://https://www.huya.com/29465850
åäºä¾¦ç¼æ¡£æ¡,video://https://www.huya.com/29465856
æ´å¤å½,video://https://www.huya.com/29465851
éæªå¸å§,video://https://www.huya.com/29465857
æ«é»åé,video://https://www.huya.com/29465855
å¦æä»å¿,video://https://www.huya.com/29465853
éè®äº²å®¶,video://https://www.huya.com/23863796
ç¬çé£äº,video://https://www.huya.com/29465858
é¦å°å®,video://https://www.huya.com/23650774
æ¸¯çè¥¿æ¸¸è®°,video://https://www.huya.com/29465860
éªå±±é£ç,video://https://www.huya.com/23734176




æ°å­é¢é,#genre#
æçå§åº,https://hdl-vip-ws.qf.56.com/live/lc_11730.flv
1905çµå½±ç½,http://8.138.7.223/tv/1905.php?id=LIVE8J4LTCXPI7QJ5
1905çµå½±ç½ï¼å½åï¼,http://8.138.7.223/tv/1905.php?id=LIVEOYY31H24H48NE
éæ¸©ç»å¸,http://8.138.7.223/tv/cwjd.php
çµå½±è§£è¯´ç´æ­,#genre#
çåè¯´çµå½±,video://https://www.douyu.com/2758565
ç«é¾æè¯´çµå½±,video://https://www.douyu.com/9559158
å°ççè¯´å¤§ç,video://https://www.douyu.com/4258555
ç§å¹»Fanså¸ç,video://https://www.douyu.com/3508304
PPçå¨æ¼«,video://https://www.douyu.com/9837291
è«å¥è¯´çµå½±,video://https://www.douyu.com/8915074
åèå¸è¯´çµå½±,video://https://www.douyu.com/8317926
åæ¡å¼ ççµå½±æTOP,video://https://www.douyu.com/2164691
æåè¯´çµå½±,video://https://www.douyu.com/8014467
3è¯´çµå½±,video://https://www.douyu.com/9643264
æ¥åå®äººV,video://https://www.douyu.com/9986305
é¿æå½æ¥äº,video://https://www.huya.com/13303478
è®æ©è¯´å§,video://https://www.huya.com/30287258
çå¥åç«é,video://https://www.huya.com/17269326
çå¥åç«éäºå°,video://https://www.huya.com/21059624
æè±ççµå½±,video://https://www.huya.com/16028551
åéè§å½±,video://https://www.huya.com/29420446
çµå½±çäººA,video://https://www.huya.com/18715610
æèµçµå½±,video://https://www.huya.com/29833341
åå¥å½±è§,video://https://www.huya.com/23419131
å°ä¸è®²çµå½±,video://https://www.huya.com/16857432
å¾èçµå½±,video://https://www.huya.com/16424416
è¯å°èæ¼«å¨,video://https://www.huya.com/25523725
èå·´çµå½±,video://https://www.huya.com/29340502
çµå½±æTOP,video://https://www.huya.com/11774959
Så¥å½±è§,video://https://www.huya.com/24720260
ç¡¬æ±å½±æ¢,video://https://www.huya.com/24614407
å½±å°æ¸,video://https://www.huya.com/30296971
æå¥æ¼«è¯´,video://https://www.huya.com/18632116
åè¥¿è§é¢,video://https://www.huya.com/16913382
å¤§è±¡æ¾æ å®¤,video://https://www.huya.com/21277391
é¿è¯è¯´ç¾å§,video://https://www.huya.com/20488841
æ­¢æçµå½±,video://https://www.huya.com/19863777
å°ä¸çµå½±,video://https://www.huya.com/29869799

å¿ç«¥é¢é,#genre#


åä¾¦æ¢æ¯åå§åºç,video://https://www.huya.com/30080236
ç«å½±å¿è,video://https://www.huya.com/29465866
é ç²åå£«,video://https://www.huya.com/20432235
æµ·è´¼ç,video://https://www.huya.com/29982634
å®«å´éªç³»å,video://https://www.huya.com/21059614
é»å­çç¯®ç,video://https://www.huya.com/30080253
çåä¸è«è,video://https://www.huya.com/29982655
åç¾ç¾ä¸ç°å¤ªç¼,video://https://www.huya.com/23865080
è«è¦åå¼,video://https://www.huya.com/20985834
åªåä¼ å¥,video://https://www.huya.com/26355782
ç¥å¨å°ç¦è´µ,video://https://www.yy.com/1382736860
çåºæ²¡,video://https://www.yy.com/1382745122
çç¬è«å­,http://110.42.37.69:6688/douyu/9942574
æé¾åé©è®°,video://https://www.huya.com/11352946
æé¾åé©è®°2,video://https://www.yy.com/2287949
é£å¤©å°å¥³è­¦,video://https://www.huya.com/11601958
è¡ç¬å°æ°,video://https://www.huya.com/11352970
æ¨±æ¡å°ä¸¸å­,video://https://www.huya.com/11342394
ç«åèé¼ ,video://https://www.huya.com/11352879
é¾ç ,video://https://www.huya.com/11601966
å¨èé«æ,video://https://www.huya.com/21059628
åå¦Aæ¢¦,video://https://www.huya.com/11601963
æµ·ç»µå®å®,video://https://www.huya.com/11352919
é­æ³å°å¥³,video://https://www.huya.com/21059587
å¨èçäºº,video://https://www.huya.com/30080254
åé©±åå¼,video://https://www.huya.com/11352922
ä¸äººä¹ä¸,video://https://www.huya.com/11602065
å¤´æå­D,video://https://www.huya.com/11352889
ç½ççå­,video://https://www.huya.com/11352882

åå¦Aæ¢¦,video://https://www.huya.com/11601963
æµ·ç»µå®å®1,http://110.42.37.69:6688/douyu/3949681
æµ·ç»µå®å®2,http://110.42.37.69:6688/douyu/1569773
ç«åèé¼ 2,https://live.iill.top/huya/11352879

ç«åèé¼ ä¹ç½å®¾æ±åä»çç²¾çµé¼ ,https://c1.ddbbffcdn.com/video/maohelaoshuluobinhanhetadejilingshu/HDä¸­å­/index.m3u8
ç«åèé¼ ä¹å·¨äººå½å¤§åé©,https://cdn.wlcdn88.com:777/20220425/34XhSd5M/index.m3u8
å°éªå¥ç¼2å½è¯­,https://vodcnd08.myrqsb.com/20250524/geS0OORi/index.m3u8
æµ·åºæ»å¨å,https://vodcnd11.myrqsb.com/20250111/f3nebaCy/index.m3u8
çªçªä¾ ä¹æé¾æ¥è®°,https://svip.ryplay15.com/20250606/4750_550141a5/index.m3u8
æé¾å½å®¶,https://vip.lz-cdn3.com/20220701/8546_d5f978bb/index.m3u8
ç¯çå¨ç©å,https://p16-tiktok-sg-h2.ibyteimg.com/obj/tos-alisg-ve-0051c001-sg/oQtor7AqeAQZq6ug4GbPseCeiIDgLGHgCHyIoL
è¿·ä½ ç¹å·¥éä¹æ¯ææé¾,https://vip.ffzy-play.com/20221017/1798_3c0286de/index.m3u8
æµ·ç»µå®å®å¤§çµå½±,https://v.lzcdn25.com/20250308/68_6ed874e9/index.m3u8
èéæºå¨äºº,https://v.cdnlz3.com/20241016/28027_b294794c/index.m3u8
ç¥å·å¥¶ç¸,https://vip.ffzy-play6.com/20221127/8698_03bd0e79/index.m3u8
ç¥å·å¥¶ç¸2,https://vip.lzcdn2.com/20220319/67_85b259b4/index.m3u8
å°å·æ¶ä»£,https://vip.ffzy-play2.com/20230102/19111_b503e555/index.m3u8
å°æ²³ä¸çºªï¼å·¨èæ¶ä½å§,https://vip1.lz-cdn1.com/20220514/5661_bf142699/index.m3u8
å°å·æ¶ä»£æå°å¾·çåé©,https://vip.ffzy-play2.com/20230102/19112_5fbf038c/index.m3u8
ç¾½å½ä¹æ,https://vip.ffzy-play7.com/20221102/956_8d2863fa/index.m3u8
ç±å® å¤§æºå¯,https://vip.ffzy-play7.com/20221208/8760_23745765/index.m3u8
è¨ç±³å¤§åé©,https://vip.ffzy-play6.com/20221023/1505_8505769f/index.m3u8
èèåé©è®°,https://vip1.lz-cdn10.com/20220525/1554_00fd61ce/index.m3u8
æ±ªæ±ªéå¤§çµå½±,https://m3u8.hmrvideo.com/play/2fd292829984456799b5713304c1e95d.m3u8
åå¤«çç«2,https://vip1.lz-cdn1.com/20220403/796_1573561f/index.m3u8
åå¤«çç«3,https://vip.ffzy-play6.com/20221203/9502_453700e9/index.m3u8
åå¤«çç«4,https://m3u8.vhmzy.com/videos/202505/12/68216775e4d6b1cbe9e45ba4/88cg2d/index.m3u8
åå¤«çç«2,https://vip1.lz-cdn1.com/20220403/796_1573561f/index.m3u8
é£é¸­ååå²,https://vodcnd04.myrqsb.com/20250411/YxpxLMVr/index.m3u8
å°ç¾äººé±¼çå¥å¹»åé©,https://m3u8.hmrvideo.com/play/ec92f34f18b14153809a621868124a4f.m3u8
é­æ³æ»å¨åhttps://hn.bfvvs.com/play/oeEAyqge/index.m3u8
åä¸è¥¿çå°äººé¿èåè,https://m3u8.vhmzy.com/videos/202505/09/681d702ce4d6b1cbe9956616/db7275/index.m3u8

çåºæ²¡ä¹å¤ºå®çåµ,https://cdn7.ryplay7.com/20241001/2926_854a0fcc/index.m3u8

çåºæ²¡ä¹åå½¢è®¡,https://cdn7.ryplay7.com/20241006/3328_1cb76117/index.m3u8

çåºæ²¡ä¹éè½¬æ¶ç©º,https://c1.rrcdnbf3.com/video/xiongchumeinizhuanshikong/HD/index.m3u8

çåºæ²¡ä¹éè¿å°ç,https://vip1.lz-cdn1.com/20220402/742_1afaa83e/index.m3u8

çåºæ²¡ä¹çå¿å½æ¥,https://vip1.lz-cdn1.com/20220430/3781_7beaffc2/index.m3u8

çåºæ²¡ä¹åå§æ¶ä»£,https://cdn7.ryplay7.com/20241012/3640_65357244/index.m3u8

çåºæ²¡ä¹ä¼´æçè¯,https://hd.lz-cdn18.com/20230416/1902_adf3668b/index.m3u8

çåºæ²¡ä¹è¿å¹´,https://vip1.lz-cdn1.com/20220605/7360_d44ad42e/index.m3u8

çåºæ²¡ä¹å¹´è´§,https://vip.lz-cdn16.com/20230811/34810_830da6e1/index.m3u8

çåºæ²¡ä¹çéå¤§é,https://vip1.lz-cdn10.com/20220420/1449_fdfb999f/index.m3u8

çåºæ²¡ä¹éªå²­çé£,https://vip.lzcdn2.com/20220427/4731_4011a89e/index.m3u8

çåºæ²¡ä¹å¥å¹»ç©ºé´,https://cdn7.ryplay7.com/20250214/10658_da90c20a/index.m3u8
è¿ªè¿¦å¥¥ç¹æ¼ä¹æç»å£æå½è¯­,https://c1.ddbbffcdn.com/video/dijiaaotemanzuizhongshengzhanguoyuban/HDå½è¯­/index.m3u8
è¿ªè¿¦å¥¥ç¹æ¼&æ´æ¿å¥¥ç¹æ¼ åä¹æçæå£«ä»¬,https://bfikuncdn.com/20221031/nlWabF7I/index.m3u8
è¿ªè¿¦å¥¥ç¹æ¼å¤ä¼ ä¹è¿å¤å¤èçå·¨äºº,https://vip.lz-cdn17.com/20230412/7540_74db2a3b/2000k/hls/mixed.m3u8

å½æ¼«è½®æ­,#genre#
ä»é,video://https://www.huya.com/30080215
é®å¤©,video://https://www.huya.com/20432229

æ ä¸ç¥å¸,video://https://www.huya.com/11352892
åå¬æç©º,video://https://www.huya.com/23902242
å®ç¾ä¸ç,video://https://www.huya.com/11336579
ç»æ±æ¹ä¹ä¸è¯äºº6,video://https://www.huya.com/30080218
ææ°åé©¬,video://https://www.huya.com/29465865
æç ´èç©¹,video://https://www.huya.com/11336572
ä¸å¿µæ°¸æ,video://https://www.huya.com/30080223
å¼äººä¹ä¸,video://https://www.huya.com/11352869
è¹ç«èå,video://https://www.huya.com/22592516
ç·æé,video://https://www.huya.com/23352530
æç½å¤§é,video://https://www.huya.com/11352906
æç½å¤§é2,video://https://www.huya.com/30080161
