å¤®è§é¢é,#genre#
æ¹åå«è§é«æ¸,http://jxcbn.ws-cdn.gitv.tv/hls/HUNANHD/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
åæå«è§é«æ¸,http://jxcbn.ws-cdn.gitv.tv/hls/JILHD/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
æ±èå«è§é«æ¸,http://jxcbn.ws-cdn.gitv.tv/hls/JIANGSHD/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
æ±è¥¿é½å¸,http://jxcbn.ws-cdn.gitv.tv/hls/JXDS/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
æ±è¥¿é£å°,http://jxcbn.ws-cdn.gitv.tv/hls/FSGW/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
æ±è¥¿å¬å±åä¸,http://jxcbn.ws-cdn.gitv.tv/hls/JXGGNY/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
æ±è¥¿æè²,http://jxcbn.ws-cdn.gitv.tv/hls/JXJY/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
æ±è¥¿ç»æµçæ´»é«æ¸,http://jxcbn.ws-cdn.gitv.tv/hls/JXJJSHHD/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
æ±è¥¿å°å¿é«æ¸,http://jxcbn.ws-cdn.gitv.tv/hls/JXSEHD/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
æ±è¥¿å«è§é«æ¸,http://jxcbn.ws-cdn.gitv.tv/hls/JXWSHD/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
æ±è¥¿æ°é»é«æ¸,http://jxcbn.ws-cdn.gitv.tv/hls/JXXWHD/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
æ±è¥¿å½±è§ææ¸¸,http://jxcbn.ws-cdn.gitv.tv/hls/JXYS/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
è¾½å®å«è§é«æ¸,http://jxcbn.ws-cdn.gitv.tv/hls/LIAONHD/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
åèå¤å«è§,http://jxcbn.ws-cdn.gitv.tv/hls/NMGWS/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
å®å¤å«è§,http://jxcbn.ws-cdn.gitv.tv/hls/NXWS/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
éæµ·å«è§,http://jxcbn.ws-cdn.gitv.tv/hls/QHWS/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
å±±ä¸å«è§é«æ¸,http://jxcbn.ws-cdn.gitv.tv/hls/SHANDHD/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
å±±è¥¿å«è§,http://jxcbn.ws-cdn.gitv.tv/hls/SXWS/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
éè¥¿å«è§,http://jxcbn.ws-cdn.gitv.tv/hls/SXTV/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
ä¸æµ·ä¸æ¹å«è§é«æ¸,http://jxcbn.ws-cdn.gitv.tv/hls/DONGFHD/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
æ·±å³å«è§é«æ¸,http://jxcbn.ws-cdn.gitv.tv/hls/SHENZHD/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
åå·å«è§é«æ¸,http://jxcbn.ws-cdn.gitv.tv/hls/SICHD/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
å¤©æ´¥å«è§é«æ¸,http://jxcbn.ws-cdn.gitv.tv/hls/TIANJHD/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
è¥¿èå«è§,http://jxcbn.ws-cdn.gitv.tv/hls/XZWS/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
æ°çåµå¢å«è§,http://jxcbn.ws-cdn.gitv.tv/hls/BTWS/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
æ°çå«è§,http://jxcbn.ws-cdn.gitv.tv/hls/XJWS/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
äºåå«è§é«æ¸,http://jxcbn.ws-cdn.gitv.tv/hls/YUNNHD/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
æµæ±å«è§é«æ¸,http://jxcbn.ws-cdn.gitv.tv/hls/ZHEJHD/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
ä¸­å½æè²1é«æ¸,http://jxcbn.ws-cdn.gitv.tv/hls/CETV1HD/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
ä¸­å½æè²4,http://jxcbn.ws-cdn.gitv.tv/hls/CETV4/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800
éåºå«è§é«æ¸,http://jxcbn.ws-cdn.gitv.tv/hls/CHONGQHD/index.m3u8?gMac=unknown&livodToken=0e0d161b408da1b1e56d6b4aa399badec2cd44497aa5026f96c4807e820f84ca_1738684174_604800





//php
å¹¿ä¸å«è§,http://jy.7749.org/gt.php?id=G_GUANGDONG-CQ
æ±èå«è§,http://jy.7749.org/gt.php?id=G_JIANGSU-CQ
æµæ±å«è§,http://jy.7749.org/gt.php?id=G_ZHEJIANG-CQ
æ¹åå«è§,http://jy.7749.org/gt.php?id=G_HUNAN-CQ
ä¸æ¹å«è§,http://jy.7749.org/gt.php?id=G_DONGFANG-CQ
åäº¬å«è§,http://jy.7749.org/gt.php?id=G_BEIJING-CQ
æ·±å³å«è§,http://jy.7749.org/gt.php?id=G_SHENZHEN-CQ
è¾½å®å«è§,http://jy.7749.org/gt.php?id=G_LIAONING-CQ
å®å¾½å«è§,http://jy.7749.org/gt.php?id=G_ANHUI-CQ
å±±ä¸å«è§,http://jy.7749.org/gt.php?id=G_SHANDONG-CQ
é»é¾æ±å«è§,http://jy.7749.org/gt.php?id=G_HEILONGJIANG-CQ
å¤©æ´¥å«è§,http://jy.7749.org/gt.php?id=G_TIANJIN-CQ
å¹¿è¥¿å«è§,http://jy.7749.org/gt.php?id=G_GUANGXI-HQ
ä¸åå«è§,http://jy.7749.org/gt.php?id=G_DONGNAN-CQ
çèå«è§,http://jy.7749.org/gt.php?id=G_GANSU-HQ
è´µå·å«è§,http://jy.7749.org/gt.php?id=G_GUIZHOU-CQ
æµ·åå«è§,http://jy.7749.org/gt.php?id=G_HAINAN-HQ
æ²³åå«è§,http://jy.7749.org/gt.php?id=G_HEBEI-CQ
æ²³åå«è§,http://jy.7749.org/gt.php?id=G_HENAN-CQ
æ¹åå«è§,http://jy.7749.org/gt.php?id=G_HUBEI-CQ
åæå«è§,http://jy.7749.org/gt.php?id=G_JILIN-CQ
æ±è¥¿å«è§,http://jy.7749.org/gt.php?id=G_JIANGXI-CQ
åèå¤å«è§,http://jy.7749.org/gt.php?id=G_NEIMENGGU
å®å¤å«è§,http://jy.7749.org/gt.php?id=G_NINGXIA
éè¥¿å«è§,http://jy.7749.org/gt.php?id=G_SHANXI-HQ
åå·å«è§,http://jy.7749.org/gt.php?id=G_SICHUAN-CQ
è¥¿èå«è§,http://jy.7749.org/gt.php?id=G_XIZANG
æ°çå«è§,http://jy.7749.org/gt.php?id=G_XINJIANG
äºåå«è§,http://jy.7749.org/gt.php?id=G_YUNNAN-CQ
éåºå«è§,http://jy.7749.org/gt.php?id=G_CHONGQING-CQ



//v6
ä¸åå«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226341/index.m3u8
ä¸åå«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226377/index.m3u8
ä¸æ¹å«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226345/index.m3u8
ä¸æ¹å«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226336/index.m3u8
åäº¬å«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226450/index.m3u8
åäº¬å«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226251/index.m3u8
éåºå«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226463/index.m3u8
å¤©æ´¥å«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226459/index.m3u8
å¤©æ´¥å«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226395/index.m3u8
æ·±å³å«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226313/index.m3u8
æ·±å³å«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226510/index.m3u8
æ²³åå«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226480/index.m3u8
æ²³åå«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226320/index.m3u8
æ²³åå«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226406/index.m3u8
æ²³åå«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226448/index.m3u8
å±±ä¸å«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226456/index.m3u8
å±±ä¸å«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226507/index.m3u8
å®å¾½å«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226391/index.m3u8
å®å¾½å«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226498/index.m3u8
æ¹åå«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226430/index.m3u8
æ¹åå«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226501/index.m3u8
æµæ±å«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226339/index.m3u8
æ±èå«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226310/index.m3u8
æ±èå«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226495/index.m3u8
æµ·åå«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226465/index.m3u8
æµ·åå«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226445/index.m3u8
åå·å«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226513/index.m3u8
äºåå«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226444/index.m3u8
è´µå·å«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226383/index.m3u8
é»é¾æ±å«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226421/index.m3u8
åæå«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226397/index.m3u8
åæå«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226386/index.m3u8
è¾½å®å«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226546/index.m3u8
è¾½å®å«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226254/index.m3u8
æ±è¥¿å«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226344/index.m3u8
æ±è¥¿å«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226504/index.m3u8
å¹¿è¥¿å«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226380/index.m3u8
å±±è¥¿å«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226392/index.m3u8
éæµ·å«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226323/index.m3u8
éè¥¿å«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226457/index.m3u8
å®å¤å«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226454/index.m3u8
åèå¤å«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226389/index.m3u8
è¥¿èå«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226433/index.m3u8
æ°çå«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226460/index.m3u8
åäº¬å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000516$çèç§»å¨IPV6
å¤©æ´¥å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000530$çèç§»å¨IPV6
ä¸æ¹å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000518$çèç§»å¨IPV6
æµæ±å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000531$çèç§»å¨IPV6
æ¹åå«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000523$çèç§»å¨IPV6
æ±èå«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000524$çèç§»å¨IPV6
æ±è¥¿å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000525$çèç§»å¨IPV6
å¹¿ä¸å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000520$çèç§»å¨IPV6
æ·±å³å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000529$çèç§»å¨IPV6
å¹¿è¥¿å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000034$çèç§»å¨IPV6
ä¸åå«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000519$çèç§»å¨IPV6
æ²³åå«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000057$çèç§»å¨IPV6
æ²³åå«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000027$çèç§»å¨IPV6
æµ·åå«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000037$çèç§»å¨IPV6
å±±ä¸å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000527$çèç§»å¨IPV6
å±±è¥¿å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000053$çèç§»å¨IPV6
å®å¾½å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000514$çèç§»å¨IPV6
éåºå«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000517$çèç§»å¨IPV6
æ¹åå«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000522$çèç§»å¨IPV6
äºåå«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000035$çèç§»å¨IPV6
è´µå·å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000036$çèç§»å¨IPV6
åå·å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000025$çèç§»å¨IPV6
éè¥¿å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000026$çèç§»å¨IPV6
çèå«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000023$çèç§»å¨IPV6
éæµ·å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000042$çèç§»å¨IPV6
å®å¤å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000047$çèç§»å¨IPV6
è¥¿èå«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000043$çèç§»å¨IPV6
æ°çå«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000045$çèç§»å¨IPV6
è¾½å®å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000526$çèç§»å¨IPV6
åæå«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000030$çèç§»å¨IPV6
é»é¾æ±å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000521$çèç§»å¨IPV6
åèå¤å«è§,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000044$çèç§»å¨IPV6

åäº¬å«è§,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226739/index.m3u8
æ¹åå«è§,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226193/index.m3u8
ä¸æ¹å«è§,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226155/index.m3u8
åå·å«è§,http://[2409:8087:74d9:21::6]:80/270000001128/9900000025/index.m3u8
å¤©æ´¥å«è§,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226191/index.m3u8
å®å¾½å«è§,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226205/index.m3u8
å±±ä¸å«è§,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226162/index.m3u8
æ·±å³å«è§,http://[2409:8087:74d9:21::6]:80/270000001322/69900158041111100000002140/index.m3u8
å¹¿ä¸å«è§,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226180/index.m3u8
å¹¿è¥¿å«è§,http://[2409:8087:74d9:21::6]:80/270000001128/9900000034/index.m3u8
æ±èå«è§,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226157/index.m3u8
æ±è¥¿å«è§,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226207/index.m3u8
æ²³åå«è§,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226442/index.m3u8
æ²³åå«è§,http://[2409:8087:74d9:21::6]:80/270000001128/9900000027/index.m3u8
æµæ±å«è§,http://[2409:8087:74d9:21::6]:80/270000001322/69900158041111100000002206/index.m3u8
æµ·åå«è§,http://[2409:8087:74d9:21::6]:80/270000001128/9900000037/index.m3u8
æ¹åå«è§,http://[2409:8087:74d9:21::6]:80/270000001322/69900158041111100000002204/index.m3u8
å±±è¥¿å«è§,http://[2409:8087:74d9:21::6]:80/270000001322/69900158041111100000002214/index.m3u8
ä¸åå«è§,http://[2409:8087:74d9:21::9]:80/270000001128/index.m3u8?cmcc_cid=9900000519
è´µå·å«è§,http://[2409:8087:74d9:21::6]:80/270000001322/69900158041111100000002231/index.m3u8
è¾½å®å«è§,http://[2409:8087:74d9:21::6]:80/270000001322/69900158041111100000002201/index.m3u8
éåºå«è§,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226551/index.m3u8
é»é¾æ±å«è§,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226142/index.m3u8
åèå¤å«è§,https://livestream-bt.nmtv.cn/nmtv/2314general.m3u8?txSecret=dc348a27bd36fe1bd63562af5e7269ea&txTime=771EF880
å®å¤å«è§,http://[2409:8087:74d9:21::6]:80/270000001128/9900000047/index.m3u8
éè¥¿å«è§,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226444/index.m3u8
åæå«è§,http://[2409:8087:74d9:21::6]:80/270000001128/9900000030/index.m3u8
çèå«è§,http://[2409:8087:74d9:21::6]:80/270000001128/9900000023/index.m3u8
äºåå«è§,http://[2409:8087:74d9:21::6]/270000001128/9900000035/index.m3u8
éæµ·å«è§,http://[2409:8087:74d9:21::6]:80/270000001128/9900000042/index.m3u8
æ°çå«è§,http://[2409:8087:74d9:21::6]:80/270000001128/9900000045/index.m3u8
è¥¿èå«è§,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221225698/index.m3u8

//bfgd
å®å¾½å«è§,http://120.76.248.139/live/bfgd/4200000096.m3u8
åäº¬å«è§,http://120.76.248.139/live/bfgd/4200000083.m3u8
éåºå«è§,http://120.76.248.139/live/bfgd/4200000107.m3u8
ä¸æ¹å«è§,http://120.76.248.139/live/bfgd/4200000093.m3u8
ä¸åå«è§,http://120.76.248.139/live/bfgd/4200000483.m3u8
å¹¿ä¸å«è§,http://120.76.248.139/live/bfgd/4200000092.m3u8
çèå«è§,http://120.76.248.139/live/bfgd/4200000119.m3u8
å¹¿è¥¿å«è§,http://120.76.248.139/live/bfgd/4200000116.m3u8
è´µå·å«è§,http://120.76.248.139/live/bfgd/4200000101.m3u8
æ²³åå«è§,http://120.76.248.139/live/bfgd/4200000339.m3u8
æ¹åå«è§,http://120.76.248.139/live/bfgd/4200000102.m3u8
æ²³åå«è§,http://120.76.248.139/live/bfgd/4200000108.m3u8
é»é¾æ±å«è§,http://120.76.248.139/live/bfgd/4200000095.m3u8
æ¹åå«è§,http://120.76.248.139/live/bfgd/4200000086.m3u8
åæå«è§,http://120.76.248.139/live/bfgd/4200000097.m3u8
æ±èå«è§,http://120.76.248.139/live/bfgd/4200000085.m3u8
æ±è¥¿å«è§,http://120.76.248.139/live/bfgd/4200000098.m3u8
æµ·åå«è§,http://120.76.248.139/live/bfgd/4200000473.m3u8
åèå¤å«è§,http://120.76.248.139/live/bfgd/4200000110.m3u8
å®å¤å«è§,http://120.76.248.139/live/bfgd/4200000118.m3u8
éæµ·å«è§,http://120.76.248.139/live/bfgd/4200000111.m3u8
åå·å«è§,http://120.76.248.139/live/bfgd/4200000103.m3u8
å±±ä¸å«è§,http://120.76.248.139/live/bfgd/4200000099.m3u8
åæå«è§,http://120.76.248.139/live/bfgd/4200000122.m3u8
éè¥¿å«è§,http://120.76.248.139/live/bfgd/4200000512.m3u8
å±±è¥¿å«è§,http://120.76.248.139/live/bfgd/4200000109.m3u8
æ·±å³å«è§,http://120.76.248.139/live/bfgd/4200000100.m3u8
æ°çå«è§,http://120.76.248.139/live/bfgd/4200000150.m3u8
è¥¿èå«è§,http://120.76.248.139/live/bfgd/4200000121.m3u8
å»¶è¾¹å«è§,http://120.76.248.139/live/bfgd/4200000117.m3u8
äºåå«è§,http://120.76.248.139/live/bfgd/4200000482.m3u8
æµæ±å«è§,http://120.76.248.139/live/bfgd/4200000094.m3u8


//
æµæ±å«è§,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
æ±èå«è§,http://tvbox6.com/tv/jstv.php?id=jsws
å±±ä¸å«è§,http://lives.jnnews.tv/video/s10001-SDTV/index.m3u8
åèå¤å«è§,https://livestream-bt.nmtv.cn/nmtv/2314general.m3u8?txSecret=dc348a27bd36fe1bd63562af5e7269ea&txTime=771EF880
æ²³åå«è§,http://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=2510710360&k=f1b16a3a3866dafecb94ec2bb4160e58
æ²³åå«è§,http://hls.hsrtv.cn/live/hbws.m3u8
çèå«è§,https://hlss.gstv.com.cn/49048r/6e1sy2.m3u8
äºåå«è§,http://hwzbout.yntv.net/62hdvf/41hse3.flv
å±±ä¸å«è§,http://lives.jnnews.tv/video/s10001-SDTV/index.m3u8
å®å¤å«è§,http://stream.nxtv.com.cn/wspd/sd/live.m3u8
å®å¤å«è§,http://stream.qhbtv.com/adws/sd/live.m3u8
è¥¿èå«è§,http://php.jdshipin.com:8880/xztv.php?id=ws
æ±èå«è§,https://api.livednow.org/migu/623899368?sign=gAAAAABnJcJqRqI051KXILLz-XtpXbmEXLRGs-Yttth90tUl-tH72dTMSRz5XSe39WHDnCr1uKjzpLzf-XqtGUIa-paJf3cDV1e-mJlqBCGc_ax_4pRulP6_2Jlc_SuTukDjaZs39go_UqkCqJgB8UAhhLbgibqSnuQrBTo4CkvfDCxfpsC0EXRHon4Pev7oJWFEMzDPrhcce4fsv356rgkUiSMuuBAzAw%3D%3D$åªå1080
