#https://tvkj.top/tvlive.txt
ð¡ç´æ­ä¸­å½,#genre#
éæµ·å«è§,http://219.159.194.67:8181/tsfile/live/0140_1.m3u8?key=txiptv&playlive=1&authid=0



æ¹åå«è§,http://116.162.6.191/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel25/1300.m3u8
æ²³åå«è§,http://116.162.6.191/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel78/1300.m3u8
å®å¾½å«è§,http://116.162.6.191/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel23/1300.m3u8
åäº¬å«è§,http://116.162.6.191/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel24/1300.m3u8
åµå¢å«è§,http://116.162.6.191/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel67/1300.m3u8
éåºå«è§,http://116.162.6.191/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel56/1300.m3u8
ä¸æ¹å«è§,http://116.162.6.191/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel26/1300.m3u8
ä¸åå«è§,http://116.162.6.191/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel80/1300.m3u8
çèå«è§,http://116.162.6.191/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel57/1300.m3u8
å¹¿ä¸å«è§,http://116.162.6.191/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel16/1300.m3u8
å¹¿è¥¿å«è§,http://116.162.6.191/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel59/1300.m3u8
è´µå·å«è§,http://116.162.6.191/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel30/2300.m3u8
æµ·åå«è§,http://116.162.6.191/1301-txt.otvstream.otvcloud.com/otv/skcc/live/channel62/2300.m3u8
æ²³åå«è§,http://116.162.6.191/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel79/1300.m3u8
é»é¾æ±å«è§,http://116.162.6.191/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel27/1300.m3u8
æ¹åå«è§,http://116.162.6.191/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel21/1300.m3u8
åæå«è§,http://116.162.6.191/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel20/1300.m3u8
æ±èå«è§,http://116.162.6.191/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel18/1300.m3u8
æ±è¥¿å«è§,http://116.162.6.191/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel22/1300.m3u8
è¾½å®å«è§,http://116.162.6.191/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel32/1300.m3u8
åèå¤å«è§,http://116.162.6.191/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel93/1300.m3u8
å®å¤å«è§,http://116.162.6.191/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel69/1300.m3u8
éæµ·å«è§,http://116.162.6.191/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel60/1300.m3u8
å±±ä¸å«è§,http://116.162.6.191/1301-txt.otvstream.otvcloud.com/otv/skcc/live/channel29/1300.m3u8
å±±è¥¿å«è§,http://116.162.6.191/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel54/1300.m3u8
éè¥¿å«è§,http://116.162.6.191/4403-txt.otvstream.otvcloud.com/otv/skcc/live/channel55/1300.m3u8
æ·±å³å«è§,http://116.162.6.191/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel17/1300.m3u8
åå·å«è§,http://116.162.6.191/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel31/1300.m3u8
å¤©æ´¥å«è§,http://116.162.6.191/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel28/1300.m3u8
è¥¿èå«è§,http://116.162.6.191/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel66/1300.m3u8
è¥¿èå«è§,http://116.162.6.191/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel66/2300.m3u8
æ°çå«è§,http://116.162.6.191/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel64/1300.m3u8
äºåå«è§,http://116.162.6.191/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel61/1300.m3u8
æµæ±å«è§,http://116.162.6.191/4309-txt.otvstream.otvcloud.com/otv/skcc/live/channel19/1300.m3u8




æµæ±å«è§,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
ä¸æ¹å«è§,http://116.162.6.192/4403-txt.otvstream.otvcloud.com/otv/skcc/live/channel26/1300.m3u8
æ²³åå«è§4K-(2160p),http://219.156.54.228:9999/udp/225.1.4.254:1300
å¹¿ä¸å«è§,http://116.162.6.192/4403-txt.otvstream.otvcloud.com/otv/skcc/live/channel16/1300.m3u8
æ±èå«è§,http://116.162.6.192/4403-txt.otvstream.otvcloud.com/otv/skcc/live/channel18/1300.m3u8
æ·±å³å«è§,http://116.162.6.192/4403-txt.otvstream.otvcloud.com/otv/skcc/live/channel17/2300.m3u8
éåºå«è§,https://sjlivecdn9.cbg.cn/202906282314/app_2/_definst_/ls_2.stream/chunklist.m3u8
å±±è¥¿å«è§,http://liveflash.sxrtv.com/live/sxwshd.m3u8?sub_m3u8=true&edge_slice=true
åµå¢å«è§,https://test5.btzx.com.cn/live/2023bt.stream/playlist.m3u8
ä¸æ²å«è§,http://sunny2017.forver.one:4022/udp/239.21.2.9:5002
æµ·åå«è§,https://live3.hnntv.cn/srs/tv/lywsgq.m3u8
æ²³åå«è§,https://tv.cry33.com/hn.php?id=hnws
æ²³åå«è§,http://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=2510710360&k=f1b16a3a3866dafecb94ec2bb4160e58#http://tv.pull.hebtv.com/jishi/weishipindao.flv?t=2510710360&k=689e494c226aa7038632a897aa3dbd27#rtmp://tv.pull.hebtv.com/jishi/weishipindao?t=2510710360&k=6cdf3c059a496f8c8375f86e1fb53346
å±±ä¸å«è§,http://livealone.iqilu.com/iqilu/sdtvhjOF03kn.m3u8
å®å¤å«è§,https://hls.ningxiahuangheyun.com/live/nxws1M.m3u8
çèå«è§,https://hlss.gstv.com.cn/49048r/y3nga4.flv#rtmp://livein.gstv.com.cn/49048r/y3nga4
ä¸æ²å«è§,https://live3.hnntv.cn/srs/tv/ssws.m3u8
å¦é¨å«è§,http://61.54.14.232:9801/tsfile/live/1046_1.m3u8
åèå¤å«è§,https://livestream-bt.nmtv.cn/nmtv/2314general.m3u8?txSecret=dc348a27bd36fe1bd63562af5e7269ea&txTime=771EF880
è¥¿èå«è§,https://tv.cry33.com/xizang.php?id=0#http://php.jdshipin.com:8880/xztv.php?id=ws
äººé´å«è§,http://61.216.67.119:1935/bltvhd/bltv1/chunklist_w1266569526.m3u8
é¦æ¸¯å«è§,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
é¦æ¸¯å«è§,http://zhibo.hkstv.tv/livestream/mutfysrq.flv#http://stream.qhbtv.com/adws/sd/live.m3u8
å»¶è¾¹å«è§,http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8#http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8
éæµ·å«è§,http://stream.qhbtv.com/qhws/sd/live.m3u8
é¦æ¸¯å«è§,http://zhibo.hkstv.tv/livestream/mutfysrq.flv
é¦æ¸¯å«è§,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
é¦æ¸¯å«è§,http://zhibo.hkstv.tv/livestream/mutfysrq.flv
é¦æ¸¯å«è§,http://stream.qhbtv.com/adws/sd/live.m3u8
å¤å°ä¸­æ,http://113.64.145.132:8081/hls/37/index.m3u8
å¤å°èµè®¯,http://116.162.6.191/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226320/index.m3u8
å¤å°èµè®¯,http://113.64.145.229:8081/hls/36/index.m3u8
å¤å°èµè®¯,http://php.jdshipin.com:8880/jydx.php?id=36
å¤å°é¦æ¸¯,http://113.64.145.132:8081/hls/38/index.m3u8
éæ¸©ç»å¸[5m768*576],http://117.114.153.25:8180/TV00000000000000000007@HHZT?$äº¬ç§»5M576
æç©ºå«è§[3M1024*576],http://117.114.153.25:8180/TV00000000000000000071@HHZT
åæå«è§,http://27.40.16.70:8114/GD_CUCC/G_JILIN-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
åæå«è§,http://rihou.cc:55/lib/migu.php?id=jlws$åªåä»£ç æ¥å£
éè¥¿å«è§,http://27.40.16.70:8114/GD_CUCC/G_SHANXI-HQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
éè¥¿å«è§,http://rihou.cc:55/lib/migu.php?id=sxws$åªåä»£ç æ¥å£
ä¸æ¹å«è§,http://27.40.16.70:8114/GD_CUCC/G_DONGFANG-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
ä¸æ¹å«è§,http://rihou.cc:55/lib/migu.php?id=dfws$åªåä»£ç æ¥å£
éæµ·å«è§,http://27.40.16.70:8114/GD_CUCC/G_QINGHAI.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
éæµ·å«è§,http://rihou.cc:55/lib/migu.php?id=qhws$åªåä»£ç æ¥å£
æ¹åå«è§,http://27.40.16.70:8114/GD_CUCC/G_HUBEI-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
æ¹åå«è§,http://rihou.cc:55/lib/migu.php?id=hubws$åªåä»£ç æ¥å£
æ±è¥¿å«è§,http://27.40.16.70:8114/GD_CUCC/G_JIANGXI-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
æ±è¥¿å«è§,http://rihou.cc:55/lib/migu.php?id=jxws$åªåä»£ç æ¥å£
æ±èå«è§,http://27.40.16.70:8114/GD_CUCC/G_JIANGSU-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
æ±èå«è§,http://rihou.cc:55/lib/migu.php?id=jsws$åªåä»£ç æ¥å£
å¤§æ¹¾åºå«è§,http://27.40.16.70:8114/GD_CUCC/G_NANFANG.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
å¤§æ¹¾åºå«è§,http://rihou.cc:55/lib/migu.php?id=dwqws$åªåä»£ç æ¥å£
æµ·åå«è§,http://27.40.16.70:8114/GD_CUCC/G_HAINAN-HQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
æµ·åå«è§,http://rihou.cc:55/lib/migu.php?id=hinws$åªåä»£ç æ¥å£
æ²³åå«è§,http://27.40.16.70:8114/GD_CUCC/G_HEBEI-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
æ²³åå«è§,http://victoryblackcat.dscloud.me:8888/rtp/239.253.92.154:6011$æ²³åèé ç»æ­
æ¹åå«è§,http://27.40.16.70:8114/GD_CUCC/G_HUNAN-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
æ¹åå«è§,http://victoryblackcat.dscloud.me:8888/rtp/239.253.92.84:8015$æ²³åèé ç»æ­
æµæ±å«è§,http://27.40.16.70:8114/GD_CUCC/G_ZHEJIANG-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
æµæ±å«è§,http://victoryblackcat.dscloud.me:8888/rtp/239.253.92.90:8020$æ²³åèé ç»æ­
åäº¬å«è§,http://27.40.16.70:8114/GD_CUCC/G_BEIJING-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
åäº¬å«è§,http://victoryblackcat.dscloud.me:8888/rtp/239.253.92.87:8014$æ²³åèé ç»æ­
ä¸åå«è§,http://27.40.16.70:8114/GD_CUCC/G_DONGNAN-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
ä¸åå«è§,http://victoryblackcat.dscloud.me:8888/rtp/239.253.92.201:6146$æ²³åèé ç»æ­
å¤©æ´¥å«è§,http://27.40.16.70:8114/GD_CUCC/G_TIANJIN-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
å¤©æ´¥å«è§,http://victoryblackcat.dscloud.me:8888/rtp/239.253.92.91:8021$æ²³åèé ç»æ­
æ·±å³å«è§,http://27.40.16.70:8114/GD_CUCC/G_SHENZHEN-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
æ·±å³å«è§,http://victoryblackcat.dscloud.me:8888/rtp/239.253.92.86:8017$æ²³åèé ç»æ­
å±±ä¸å«è§,http://27.40.16.70:8114/GD_CUCC/G_SHANDONG-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
å±±ä¸å«è§,http://victoryblackcat.dscloud.me:8888/rtp/239.253.92.207:8109$æ²³åèé ç»æ­
å¹¿ä¸å«è§,http://27.40.16.70:8114/GD_CUCC/G_GUANGDONG-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
å¹¿ä¸å«è§,http://victoryblackcat.dscloud.me:8888/rtp/239.253.92.206:8108$æ²³åèé ç»æ­
é»é¾æ±å«è§,http://27.40.16.70:8114/GD_CUCC/G_HEILONGJIANG-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
é»é¾æ±å«è§,http://victoryblackcat.dscloud.me:8888/rtp/239.253.92.85:8016$æ²³åèé ç»æ­
è¾½å®å«è§,http://27.40.16.70:8114/GD_CUCC/G_LIAONING-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
è¾½å®å«è§,http://victoryblackcat.dscloud.me:8888/rtp/239.253.92.115:6056$æ²³åèé ç»æ­
å®å¾½å«è§,http://27.40.16.70:8114/GD_CUCC/G_ANHUI-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
å®å¾½å«è§,http://victoryblackcat.dscloud.me:8888/rtp/239.253.92.209:6566$æ²³åèé ç»æ­
åå·å«è§,http://27.40.16.70:8114/GD_CUCC/G_SICHUAN-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
åå·å«è§,http://victoryblackcat.dscloud.me:8888/rtp/239.253.92.16:6043$æ²³åèé ç»æ­
éåºå«è§,http://27.40.16.70:8114/GD_CUCC/G_CHONGQING-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
éåºå«è§,http://victoryblackcat.dscloud.me:8888/rtp/239.253.92.10:6053$æ²³åèé ç»æ­
æ²³åå«è§,http://27.40.16.70:8114/GD_CUCC/G_HENAN-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
æ²³åå«è§,http://victoryblackcat.dscloud.me:8888/rtp/239.253.92.137:6144$æ²³åèé ç»æ­
è´µå·å«è§,http://27.40.16.70:8114/GD_CUCC/G_GUIZHOU-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
è´µå·å«è§,http://victoryblackcat.dscloud.me:8888/rtp/239.253.92.105:6055$æ²³åèé ç»æ­
äºåå«è§,http://27.40.16.70:8114/GD_CUCC/G_YUNNAN-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
äºåå«è§,http://xuys.top:8888/udp/225.1.1.61:5002$å¤©æ´¥èé ç»æ­
åèå¤å«è§,http://27.40.16.70:8114/GD_CUCC/G_NEIMENGGU.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
åèå¤å«è§,http://xuys.top:8888/udp/225.1.1.32:5002$å¤©æ´¥èé ç»æ­
å®å¤å«è§,http://27.40.16.70:8114/GD_CUCC/G_NINGXIA.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
å®å¤å«è§,http://xuys.top:8888/udp/225.1.1.56:5002$å¤©æ´¥èé ç»æ­
æ°çå«è§,http://27.40.16.70:8114/GD_CUCC/G_XINJIANG.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
æ°çå«è§,http://xuys.top:8888/udp/225.1.1.35:5002$å¤©æ´¥èé ç»æ­
çèå«è§,http://27.40.16.70:8114/GD_CUCC/G_GANSU-HQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
çèå«è§,http://xuys.top:8888/udp/225.1.1.30:5002$å¤©æ´¥èé ç»æ­
çèå«è§,http://wuqianmu.synology.me:4000/udp/232.0.0.50:1234$è¾½å®èé ç»æ­
è¥¿èå«è§,http://27.40.16.70:8114/GD_CUCC/G_XIZANG.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
è¥¿èå«è§,http://xuys.top:8888/udp/225.1.1.51:5002$å¤©æ´¥èé ç»æ­


æµæ±å«è§,http://113.57.103.216:9000/tsfile/live/0124_1.m3u8
æ±èå«è§,http://113.57.103.216:9000/tsfile/live/0127_1.m3u8
ä¸æµ·å«è§,http://113.57.103.216:9000/tsfile/live/0107_1.m3u8
å¹¿ä¸å«è§,http://113.57.103.216:9000/tsfile/live/0125_1.m3u8
æ¹åå«è§,http://113.57.103.216:9000/tsfile/live/0128_1.m3u8
å®å¾½å«è§,http://113.57.103.216:9000/tsfile/live/0130_1.m3u8
è¾½å®å«è§,http://113.57.103.216:9000/tsfile/live/0121_1.m3u8
éåºå«è§,http://113.57.103.216:9000/tsfile/live/0142_1.m3u8
åå·å«è§,http://113.57.103.216:9000/tsfile/live/0123_1.m3u8
æ¹åå«è§,http://113.57.103.216:9000/tsfile/live/0132_1.m3u8
æ±è¥¿å«è§,http://113.57.103.216:9000/tsfile/live/0138_1.m3u8
ä¸åå«è§,http://113.57.103.216:9000/tsfile/live/0137_1.m3u8
éé¹°å¡é,http://113.57.103.216:9000/tsfile/live/1000_1.m3u8
BTVå¡é,http://113.57.103.216:9000/tsfile/live/1001_1.m3u8
å®å¤å«è§,http://113.57.103.216:9000/tsfile/live/1003_1.m3u8
å¹¿è¥¿å«è§,http://113.57.103.216:9000/tsfile/live/1004_1.m3u8
ç¯çå¥è§,http://113.57.103.216:9000/tsfile/live/1005_1.m3u8
æ²³åå«è§,http://113.57.103.216:9000/tsfile/live/1006_1.m3u8
åæå«è§,http://113.57.103.216:9000/tsfile/live/1007_1.m3u8
é»é¾æ±å«è§,http://113.57.103.216:9000/tsfile/live/1008_1.m3u8
å±±è¥¿å«è§,http://113.57.103.216:9000/tsfile/live/1009_1.m3u8
äºåå«è§,http://113.57.103.216:9000/tsfile/live/1010_1.m3u8




æµæ±å«è§,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
ä¸æ¹å«è§,http://116.162.6.192/4403-txt.otvstream.otvcloud.com/otv/skcc/live/channel26/1300.m3u8
æ±èå«è§,http://116.162.6.192/4403-txt.otvstream.otvcloud.com/otv/skcc/live/channel18/1300.m3u8
å±±è¥¿å«è§,http://liveflash.sxrtv.com/live/sxwshd.m3u8?sub_m3u8=true&edge_slice=true
æµ·åå«è§,https://live3.hnntv.cn/srs/tv/lywsgq.m3u8
æ²³åå«è§,https://tv.cry33.com/hn.php?id=hnws
æ²³åå«è§,http://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=2510710360&k=f1b16a3a3866dafecb94ec2bb4160e58
æ²³åå«è§,http://tv.pull.hebtv.com/jishi/weishipindao.flv?t=2510710360&k=689e494c226aa7038632a897aa3dbd27#rtmp://tv.pull.hebtv.com/jishi/weishipindao?t=2510710360&k=6cdf3c059a496f8c8375f86e1fb53346
å±±ä¸å«è§,http://livealone.iqilu.com/iqilu/sdtvhjOF03kn.m3u8
å®å¤å«è§,https://hls.ningxiahuangheyun.com/live/nxws1M.m3u8
çèå«è§,https://hlss.gstv.com.cn/49048r/y3nga4.flv#rtmp://livein.gstv.com.cn/49048r/y3nga4
ä¸æ²å«è§,https://live3.hnntv.cn/srs/tv/ssws.m3u8
å¦é¨å«è§,http://61.54.14.232:9801/tsfile/live/1046_1.m3u8
åèå¤å«è§,https://livestream-bt.nmtv.cn/nmtv/2314general.m3u8?txSecret=dc348a27bd36fe1bd63562af5e7269ea&txTime=771EF880
è¥¿èå«è§,https://tv.cry33.com/xizang.php?id=0
é¦æ¸¯å«è§,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
é¦æ¸¯å«è§,http://zhibo.hkstv.tv/livestream/mutfysrq.flv
é¦æ¸¯å«è§,http://stream.qhbtv.com/adws/sd/live.m3u8
å»¶è¾¹å«è§,http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8
éæµ·å«è§,http://stream.qhbtv.com/qhws/sd/live.m3u8
å¤å°ä¸­æ,http://113.64.145.132:8081/hls/37/index.m3u8
å¤å°èµè®¯,http://116.162.6.191/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226320/index.m3u8
å¤å°èµè®¯,http://113.64.145.229:8081/hls/36/index.m3u8
å¤å°èµè®¯,http://php.jdshipin.com:8880/jydx.php?id=36
å¤å°é¦æ¸¯,http://113.64.145.132:8081/hls/38/index.m3u8
éæ¸©ç»å¸[5m768*576],http://117.114.153.25:8180/TV00000000000000000007@HHZT?$äº¬ç§»5M576
æç©ºå«è§[3M1024*576],http://117.114.153.25:8180/TV00000000000000000071@HHZT

é¦æ¸¯å«è§,http://zhibo.hkstv.tv/livestream/mutfysrq.flv
é¦æ¸¯å«è§,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
é¦æ¸¯å«è§,http://zhibo.hkstv.tv/livestream/mutfysrq.flv
é¦æ¸¯å«è§,http://stream.qhbtv.com/adws/sd/live.m3u8
å¤å°ä¸­æ,http://113.64.145.132:8081/hls/37/index.m3u8
å¤å°èµè®¯,http://116.162.6.191/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226320/index.m3u8
å¤å°èµè®¯,http://113.64.145.229:8081/hls/36/index.m3u8
å¤å°èµè®¯,http://php.jdshipin.com:8880/jydx.php?id=36
å¤å°é¦æ¸¯,http://113.64.145.132:8081/hls/38/index.m3u8
éæ¸©ç»å¸[5m768*576],http://117.114.153.25:8180/TV00000000000000000007@HHZT?$äº¬ç§»5M576
æç©ºå«è§[3M1024*576],http://117.114.153.25:8180/TV00000000000000000071@HHZT
åæå«è§,http://27.40.16.70:8114/GD_CUCC/G_JILIN-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
åæå«è§,http://rihou.cc:55/lib/migu.php?id=jlws$åªåä»£ç æ¥å£
éè¥¿å«è§,http://27.40.16.70:8114/GD_CUCC/G_SHANXI-HQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
éè¥¿å«è§,http://rihou.cc:55/lib/migu.php?id=sxws$åªåä»£ç æ¥å£
ä¸æ¹å«è§,http://27.40.16.70:8114/GD_CUCC/G_DONGFANG-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
ä¸æ¹å«è§,http://rihou.cc:55/lib/migu.php?id=dfws$åªåä»£ç æ¥å£
éæµ·å«è§,http://27.40.16.70:8114/GD_CUCC/G_QINGHAI.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
éæµ·å«è§,http://rihou.cc:55/lib/migu.php?id=qhws$åªåä»£ç æ¥å£
æ¹åå«è§,http://27.40.16.70:8114/GD_CUCC/G_HUBEI-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
æ¹åå«è§,http://rihou.cc:55/lib/migu.php?id=hubws$åªåä»£ç æ¥å£
æ±è¥¿å«è§,http://27.40.16.70:8114/GD_CUCC/G_JIANGXI-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
æ±è¥¿å«è§,http://rihou.cc:55/lib/migu.php?id=jxws$åªåä»£ç æ¥å£
æ±èå«è§,http://27.40.16.70:8114/GD_CUCC/G_JIANGSU-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
æ±èå«è§,http://rihou.cc:55/lib/migu.php?id=jsws$åªåä»£ç æ¥å£
å¤§æ¹¾åºå«è§,http://27.40.16.70:8114/GD_CUCC/G_NANFANG.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
å¤§æ¹¾åºå«è§,http://rihou.cc:55/lib/migu.php?id=dwqws$åªåä»£ç æ¥å£
æµ·åå«è§,http://27.40.16.70:8114/GD_CUCC/G_HAINAN-HQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
æµ·åå«è§,http://rihou.cc:55/lib/migu.php?id=hinws$åªåä»£ç æ¥å£
æ²³åå«è§,http://27.40.16.70:8114/GD_CUCC/G_HEBEI-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
æ²³åå«è§,http://victoryblackcat.dscloud.me:8888/rtp/239.253.92.154:6011$æ²³åèé ç»æ­
æ¹åå«è§,http://27.40.16.70:8114/GD_CUCC/G_HUNAN-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
æ¹åå«è§,http://victoryblackcat.dscloud.me:8888/rtp/239.253.92.84:8015$æ²³åèé ç»æ­
æµæ±å«è§,http://27.40.16.70:8114/GD_CUCC/G_ZHEJIANG-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
æµæ±å«è§,http://victoryblackcat.dscloud.me:8888/rtp/239.253.92.90:8020$æ²³åèé ç»æ­
åäº¬å«è§,http://27.40.16.70:8114/GD_CUCC/G_BEIJING-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
åäº¬å«è§,http://victoryblackcat.dscloud.me:8888/rtp/239.253.92.87:8014$æ²³åèé ç»æ­
ä¸åå«è§,http://27.40.16.70:8114/GD_CUCC/G_DONGNAN-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
ä¸åå«è§,http://victoryblackcat.dscloud.me:8888/rtp/239.253.92.201:6146$æ²³åèé ç»æ­
å¤©æ´¥å«è§,http://27.40.16.70:8114/GD_CUCC/G_TIANJIN-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
å¤©æ´¥å«è§,http://victoryblackcat.dscloud.me:8888/rtp/239.253.92.91:8021$æ²³åèé ç»æ­
æ·±å³å«è§,http://27.40.16.70:8114/GD_CUCC/G_SHENZHEN-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
æ·±å³å«è§,http://victoryblackcat.dscloud.me:8888/rtp/239.253.92.86:8017$æ²³åèé ç»æ­
å±±ä¸å«è§,http://27.40.16.70:8114/GD_CUCC/G_SHANDONG-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
å±±ä¸å«è§,http://victoryblackcat.dscloud.me:8888/rtp/239.253.92.207:8109$æ²³åèé ç»æ­
å¹¿ä¸å«è§,http://27.40.16.70:8114/GD_CUCC/G_GUANGDONG-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
å¹¿ä¸å«è§,http://victoryblackcat.dscloud.me:8888/rtp/239.253.92.206:8108$æ²³åèé ç»æ­
é»é¾æ±å«è§,http://27.40.16.70:8114/GD_CUCC/G_HEILONGJIANG-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
é»é¾æ±å«è§,http://victoryblackcat.dscloud.me:8888/rtp/239.253.92.85:8016$æ²³åèé ç»æ­
è¾½å®å«è§,http://27.40.16.70:8114/GD_CUCC/G_LIAONING-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
è¾½å®å«è§,http://victoryblackcat.dscloud.me:8888/rtp/239.253.92.115:6056$æ²³åèé ç»æ­
å®å¾½å«è§,http://27.40.16.70:8114/GD_CUCC/G_ANHUI-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
å®å¾½å«è§,http://victoryblackcat.dscloud.me:8888/rtp/239.253.92.209:6566$æ²³åèé ç»æ­
åå·å«è§,http://27.40.16.70:8114/GD_CUCC/G_SICHUAN-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
åå·å«è§,http://victoryblackcat.dscloud.me:8888/rtp/239.253.92.16:6043$æ²³åèé ç»æ­
éåºå«è§,http://27.40.16.70:8114/GD_CUCC/G_CHONGQING-CQ.m3u8?Provider_id=&Pcontent_id=&FvSeid=ace
éåºå«è§,http://victoryblackcat.dscloud.me:8888/rtp/239.253.92.10:6053$æ²³åèé ç»æ­
